[2025-09-07 14:22:40] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- /workspaces/demo-private/.codeql-db/db-py
[2025-09-07 14:22:40] Log file was started late.
                        "/workspaces/demo-private/kustomize/components/service-mesh-istio/frontend-gateway.yaml",
                        "/workspaces/demo-private/kustomize/components/service-mesh-istio/frontend.yaml",
                        "/workspaces/demo-private/kustomize/components/service-mesh-istio/kustomization.yaml",
                        "/workspaces/demo-private/kustomize/components/shopping-assistant/kustomization.yaml",
                        "/workspaces/demo-private/kustomize/components/shopping-assistant/shoppingassistantservice.yaml",
                        "/workspaces/demo-private/kustomize/components/single-shared-session/kustomization.yaml",
                        "/workspaces/demo-private/kustomize/components/spanner/kustomization.yaml",
                        "/workspaces/demo-private/kustomize/components/without-loadgenerator/delete-loadgenerator.patch.yaml",
                        "/workspaces/demo-private/kustomize/components/without-loadgenerator/kustomization.yaml",
                        "/workspaces/demo-private/kustomize/kustomization.yaml",
                        "/workspaces/demo-private/kustomize/tests/memorystore-with-all-components/kustomization.yaml",
                        "/workspaces/demo-private/kustomize/tests/service-mesh-istio-with-all-components/kustomization.yaml",
                        "/workspaces/demo-private/kustomize/tests/spanner-with-all-components/kustomization.yaml",
                        "/workspaces/demo-private/release/istio-manifests.yaml",
                        "/workspaces/demo-private/release/kubernetes-manifests.yaml",
                        "/workspaces/demo-private/skaffold.yaml"
                      ]
[2025-09-07 14:22:41] [DETAILS] database index-files> Found 106 files.
[2025-09-07 14:22:41] [PROGRESS] database index-files> /workspaces/demo-private/.codeql-db/db-py: Indexing files in in /workspaces/demo-private...
[2025-09-07 14:22:41] Using index-files script /opt/codeql-latest/codeql/yaml/tools/index-files.sh.
[2025-09-07 14:22:41] [PROGRESS] database index-files> Running command in /workspaces/demo-private: [/opt/codeql-latest/codeql/yaml/tools/index-files.sh, /workspaces/demo-private/.codeql-db/db-py/working/files-to-index13998061569180946904.list]
[2025-09-07 14:22:41] Terminating normally.
